
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	75	441
	75	440
	75	439
	76	437
	76	436
	77	434
	78	432
	78	431
	78	429
	79	428
	79	427
	79	426
	80	424
	80	423
	81	422
	82	422
	82	423
	83	424
	84	425
	84	427
	84	429
	85	431
	85	433
	85	434
	85	435
	86	436
	86	437
	86	438
	86	439
	86	440
	86	441
	87	441
	88	440
.PEN_UP
.PEN_DOWN
	93	428
	95	431
	96	431
	97	432
	98	433
	99	435
	100	436
	101	436
	101	438
	101	439
	102	439
	102	440
	102	441
	101	442
	100	442
	99	442
	99	441
	98	441
	97	441
	96	440
	95	439
	94	437
	94	436
	94	434
	93	433
	93	432
	93	431
	93	429
	93	428
	94	427
	95	426
	95	425
	96	425
	97	425
	98	425
	100	425
	101	424
	102	424
	103	424
	104	424
	105	425
	106	426
	107	426
	108	427
	108	428
	109	428
	109	429
.PEN_UP
.PEN_DOWN
	107	442
	109	439
	110	438
	111	436
	112	435
	113	433
	114	432
	115	431
	116	430
	117	430
	119	429
	120	428
	121	427
	122	426
	122	425
	122	424
.PEN_UP
.PEN_DOWN
	120	442
	117	435
	117	434
	116	433
	115	431
	115	430
	114	428
	113	426
	112	425
	112	424
	111	423
	111	422
	111	421
.PEN_UP
.PEN_DOWN
	129	435
	129	433
	129	432
	129	431
	129	430
	129	429
	129	427
	130	426
	130	425
	130	424
	131	424
.PEN_UP
.PEN_DOWN
	127	448
	128	448
.PEN_UP
.PEN_DOWN
	138	437
	138	436
	138	435
	138	433
	139	431
	139	430
	139	429
	139	428
	139	427
	139	426
	140	426
	140	427
	141	428
	141	430
	141	431
	141	433
	142	434
	143	436
	144	437
	144	438
	145	438
	146	438
	146	437
	147	437
	147	436
	147	434
	147	433
	147	431
	147	429
	147	428
	147	426
	147	425
	147	424
	148	424
	149	424
.PEN_UP
.PEN_DOWN
	163	438
	163	439
	163	440
	162	440
	162	441
	161	441
	161	440
	160	440
	159	440
	158	439
	157	438
	156	437
	156	435
	155	433
	154	431
	154	429
	153	428
	153	426
	154	425
	154	424
	154	423
	155	423
	156	422
	157	422
	158	422
	158	423
	159	424
	159	425
	160	427
	160	428
	161	430
	161	431
	162	432
	162	433
	162	434
	162	436
	162	437
	162	438
	162	439
	162	438
	162	437
	162	436
	162	435
	162	433
	162	431
	162	429
	162	428
	162	427
	162	424
	162	423
	162	421
	163	418
	163	416
	163	415
	163	413
	163	412
	163	411
	163	410
	162	409
	161	408
	159	407
	158	407
	157	407
	156	407
	155	408
	154	408
	153	409
	152	410
	152	411
.PEN_UP
.PEN_DOWN
	209	439
	208	439
	207	440
	206	440
	206	439
	204	439
	202	437
	201	436
	200	435
	200	434
	199	432
	198	430
	198	428
	198	427
	198	425
	199	424
	200	423
	201	422
	202	421
	203	421
	204	421
	205	421
	206	421
	207	422
	208	423
	209	424
	209	426
	210	428
	211	430
	212	432
	212	434
	212	436
	213	439
	213	442
	213	443
	212	445
	213	447
	212	449
	212	451
	212	452
	211	452
	210	452
	210	451
	210	450
	210	447
	210	446
	210	444
	210	442
	210	441
	210	439
	210	437
	210	436
	210	434
	211	432
	211	430
	211	429
	211	428
	211	427
	212	426
	212	425
	212	424
	212	425
	212	426
.PEN_UP
.PEN_DOWN
	221	440
	220	440
	218	439
	217	438
	217	437
	216	434
	215	433
	215	432
	215	431
	215	430
	215	428
	216	427
	217	425
	218	424
	219	424
	220	424
	220	425
	221	426
	221	427
	222	427
	222	429
	223	430
	223	431
	224	432
	224	433
	224	434
	224	435
	225	436
	225	437
	225	436
	225	435
	225	434
	225	432
	225	431
	225	430
	225	428
	225	427
	225	426
	226	425
	226	424
	226	423
	227	423
	227	424
	227	425
.PEN_UP
.PEN_DOWN
	244	447
	244	448
	244	449
	243	449
	243	450
	242	451
	241	451
	240	452
	240	453
	239	453
	238	454
	237	454
	236	454
	235	453
	234	452
	234	451
	234	449
	234	447
	234	446
	234	444
	234	442
	234	440
	234	438
	234	436
	235	434
	235	432
	234	431
	235	429
	235	428
	235	427
	235	426
	236	426
	236	425
	236	424
	235	425
	235	426
	234	426
.PEN_UP
.PEN_DOWN
	235	436
	236	436
	237	436
	238	436
	239	436
	240	437
	241	437
	242	437
	243	437
	243	439
	242	439
	242	438
.PEN_UP
.PEN_DOWN
	253	446
	253	444
	253	443
	252	441
	252	439
	252	437
	252	435
	252	434
	252	432
	252	430
	252	429
	252	428
	252	427
	252	426
	252	425
	252	424
	252	425
	252	426
	252	427
.PEN_UP
.PEN_DOWN
	250	435
	251	435
	253	435
	254	435
	255	436
	257	436
	258	436
	259	436
	260	436
	260	437
	261	437
	262	437
	261	437
.PEN_UP
.PEN_DOWN
	297	440
	297	439
	297	438
	297	436
	297	434
	298	432
	298	430
	298	429
	298	427
	299	425
	299	424
	300	423
	300	421
	300	420
	299	419
	299	418
	298	417
	297	416
	296	414
	295	413
	294	413
	293	413
	292	413
	291	413
	290	413
	289	414
	288	414
	288	415
	288	416
	287	418
	287	419
	287	421
	287	422
.PEN_UP
.PEN_DOWN
	295	450
	296	450
	297	462
	297	457
	296	453
	297	451
	297	450
	297	449
.PEN_UP
.PEN_DOWN
	304	441
	304	440
	304	439
	304	438
	304	436
	304	434
	304	433
	304	432
	304	431
	304	430
	304	429
	304	428
	305	428
	306	428
	306	429
.PEN_UP
.PEN_DOWN
	304	448
	305	448
.PEN_UP
.PEN_DOWN
	313	440
	313	439
	313	438
	313	437
	313	435
	313	434
	313	432
	313	431
	313	430
	313	429
	313	428
	313	429
	314	431
	314	433
	315	434
	315	436
	316	437
	316	439
	317	440
	317	441
	318	442
	318	443
	319	443
	320	443
	320	442
	320	441
	320	439
	319	438
	319	436
	319	435
	319	434
	320	432
	319	431
	320	430
	320	429
	320	430
	321	431
	322	432
	323	433
	324	434
	325	435
	325	437
	326	438
	327	439
	328	439
	328	440
	329	441
	330	440
	329	439
	329	438
	329	436
	330	435
	330	434
	330	433
	330	432
	330	431
.PEN_UP
