
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	70	401
	70	402
	70	401
	70	400
	70	399
	71	397
	71	396
	72	392
	73	390
	73	388
	74	386
	74	384
	75	382
	75	381
	76	379
	76	378
	76	377
	76	375
	76	374
	76	373
	77	373
	77	372
.PEN_UP
.PEN_DOWN
	98	386
	98	387
	98	388
	97	389
	96	389
	95	389
	94	389
	93	389
	92	388
	91	388
	90	387
	90	385
	89	384
	89	383
	88	381
	88	380
	88	378
	88	377
	88	376
	89	375
	89	374
	90	374
	91	374
	92	374
	93	374
	94	374
	94	375
	95	375
	96	376
	96	377
	97	377
	97	378
	97	379
	97	380
	97	381
	97	382
	97	383
	98	383
	98	382
	98	381
	99	379
	99	378
	99	377
	100	376
	100	375
	101	375
	101	373
	102	373
	103	372
	104	371
	105	371
	106	371
.PEN_UP
.PEN_DOWN
	117	396
	117	395
	117	394
	117	393
	117	392
	117	390
	117	388
	117	387
	118	385
	118	383
	118	380
	118	378
	119	378
	119	376
	119	375
	119	374
	120	374
	120	372
	120	371
	121	370
.PEN_UP
.PEN_DOWN
	108	383
	107	382
	108	382
	109	382
	111	382
	112	383
	114	383
	118	385
	121	385
	122	386
	124	386
	125	387
	126	387
	127	387
	128	387
	128	386
	128	385
.PEN_UP
.PEN_DOWN
	131	402
	130	402
	130	401
	130	400
	130	399
	130	398
	131	396
	131	395
	132	393
	132	392
	133	390
	133	388
	133	386
	134	384
	134	383
	135	380
	135	379
	135	378
	135	377
	135	376
	136	377
	136	378
	137	379
	137	380
	137	382
	138	383
	139	384
	139	385
	140	386
	141	387
	143	387
	144	387
	145	387
	146	387
	146	386
	147	385
	147	384
	147	383
	147	382
	147	381
	147	379
	147	378
	146	378
	146	377
	145	377
	145	376
	144	376
	143	375
	142	375
	141	375
	140	375
	139	375
	137	375
	136	375
.PEN_UP
.PEN_DOWN
	157	406
	157	405
	157	404
	157	403
	157	402
	157	400
	157	399
	158	397
	158	395
	158	393
	159	389
	159	388
	160	386
	160	384
	160	383
	160	381
	160	380
	161	379
	161	378
	161	377
	161	376
	161	375
	162	375
.PEN_UP
.PEN_DOWN
	195	405
	195	404
	194	404
	194	403
	193	403
	192	401
	191	400
	190	399
	189	398
	188	397
	187	396
	186	396
	186	395
	185	394
	184	394
	183	393
	182	392
	181	392
	181	391
	181	390
	182	390
	182	389
	183	388
	184	387
	185	386
	186	386
	186	385
	187	385
	188	384
	189	384
	190	384
	190	383
	191	383
	192	383
	193	383
	194	383
	193	383
	193	384
	193	383
	194	383
	194	382
.PEN_UP
.PEN_DOWN
	209	395
	210	395
	211	395
	212	396
	214	396
	216	396
	217	396
	218	397
	219	397
	220	397
	221	397
	222	397
	223	396
.PEN_UP
.PEN_DOWN
	212	387
	213	387
	214	387
	215	387
	216	388
	217	388
	219	388
	221	389
	222	389
	223	389
	223	390
	225	390
	226	390
	226	389
	226	388
	227	388
.PEN_UP
.PEN_DOWN
	238	411
	239	410
	239	407
	239	406
	239	404
	239	403
	239	401
	239	399
	240	397
	240	396
	240	394
	240	393
	240	392
	241	389
	241	388
	241	387
	241	386
	241	385
	241	384
