.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app41/app4106.dat
.SEGMENT CHARACTER 0 ? "L"
.SEGMENT CHARACTER 1 ? "o"
.SEGMENT CHARACTER 2 ? "a"
.SEGMENT CHARACTER 3 ? "n"
.SEGMENT CHARACTER 4-5 ? "%"
.SEGMENT CHARACTER 6 ? "'"
.SEGMENT CHARACTER 7 ? "s"
.SEGMENT CHARACTER 8 ? "a"
.SEGMENT CHARACTER 9 ? "r"
.SEGMENT CHARACTER 10 ? "e"
.SEGMENT CHARACTER 11 ? "d"
.SEGMENT CHARACTER 12 ? "o"
.SEGMENT CHARACTER 13 ? "w"
.SEGMENT CHARACTER 14 ? "n"
.SEGMENT CHARACTER 15-16 ? "!"
.SEGMENT CHARACTER 17-18 ? "!"
.SEGMENT CHARACTER 19-20 ? "!"
