
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	92	391
	92	389
	92	388
	92	387
	92	385
	93	381
	93	379
	93	377
	94	375
	94	373
	95	371
	95	369
	96	367
	96	365
.PEN_UP
.PEN_DOWN
	73	385
	72	386
	73	387
	74	387
	75	388
	77	389
	78	389
	81	390
	83	391
	86	392
	89	393
	92	394
	95	395
	97	396
	101	397
.PEN_UP
.PEN_DOWN
	107	385
	108	385
	108	384
	108	383
	108	382
	109	381
	109	380
	109	379
	111	377
	111	376
	111	375
	112	375
	113	375
	113	374
	114	374
	115	374
	116	375
	117	375
	118	377
	119	377
	119	378
	119	379
	119	377
	120	376
	121	376
	122	376
	123	376
	124	376
	125	377
	126	378
	128	379
	129	380
	130	381
	130	382
	130	383
	130	384
	130	385
	130	386
	130	387
	129	388
	128	388
	126	388
	125	388
.PEN_UP
.PEN_DOWN
	138	389
	137	388
	137	387
	137	386
	137	385
	137	383
	137	382
	137	381
	137	380
	138	380
	139	379
	140	379
	141	379
	142	379
	143	379
	145	380
	147	380
	147	381
	148	382
	149	383
	149	384
	149	385
	149	386
	148	387
	148	388
	146	388
	145	388
	144	388
	143	388
	142	388
	140	388
	140	387
	139	387
	138	386
.PEN_UP
.PEN_DOWN
	165	413
	165	414
	164	414
	163	414
	162	412
	162	410
	161	409
	160	407
	160	405
	160	402
	160	400
	160	397
	161	394
	162	392
	162	389
	164	385
	164	383
	165	381
	165	379
	166	378
	166	376
	167	375
	168	374
	168	373
	169	372
	169	371
	169	370
.PEN_UP
.PEN_DOWN
	160	385
	161	385
	162	386
	163	386
	164	387
	165	387
	166	388
	168	388
.PEN_UP
.PEN_DOWN
	178	411
	178	410
	178	408
	178	407
	179	406
	179	404
	180	401
	181	400
	181	398
	182	393
	183	392
	183	390
	184	388
	185	387
	185	386
	186	384
	186	383
	187	382
	187	381
	188	381
	188	380
.PEN_UP
.PEN_DOWN
	198	392
	197	392
	196	392
	196	391
	196	390
	196	389
	196	388
	197	387
	197	386
	198	384
	199	384
	200	383
	201	383
	202	383
	203	383
	204	383
	205	383
	206	383
	206	384
	207	385
	207	386
	207	387
	207	388
	207	389
	206	390
	206	391
	205	392
	204	392
	203	393
	202	393
	200	393
	199	392
	197	392
	196	391
	195	391
	194	390
	194	389
	193	388
	193	387
.PEN_UP
.PEN_DOWN
	212	390
	211	390
	210	389
	210	388
	210	387
	210	386
	210	385
	210	384
	210	383
	211	382
	212	381
	213	381
	214	380
	216	380
	217	380
	218	380
	220	381
	221	381
	222	382
	224	383
	225	384
	225	383
	225	382
	225	381
	226	381
	227	381
	228	381
	229	381
	230	382
	231	383
	232	383
	232	384
	233	385
	233	386
	234	387
	234	388
	234	389
	234	392
	234	393
	233	394
	233	395
	233	397
	232	398
	231	398
	231	397
	230	397
	230	396
.PEN_UP
.PEN_DOWN
	240	389
	240	388
	241	388
	242	388
	243	389
	244	389
	245	390
	247	391
	247	392
	247	393
	247	394
	246	394
	245	394
	244	393
	243	392
	242	391
	241	390
	241	389
	240	388
	240	387
	240	385
	240	384
	240	383
	241	382
	242	380
	243	380
	243	379
	245	379
.PEN_UP
.PEN_DOWN
	259	390
	260	389
	260	388
	260	386
	261	385
	261	384
	261	383
	261	384
	261	385
	261	386
	261	387
	261	388
	261	389
	261	390
	261	391
	261	392
	262	394
	262	395
	262	396
	263	396
	263	397
	264	397
	265	397
	266	396
	268	396
	269	396
.PEN_UP
.PEN_DOWN
	322	400
	321	401
	320	403
	320	404
	319	404
	319	403
	319	402
	319	401
	319	399
	319	397
	320	395
	321	390
	322	388
	323	387
	324	385
	325	383
	326	382
	326	381
	327	379
	328	378
	328	377
	328	378
	328	379
	328	380
	328	381
	328	382
	328	383
	328	385
	328	386
	329	389
	329	390
	329	391
	329	392
	330	392
	331	392
	332	392
	333	390
	334	389
	335	388
	335	387
	336	386
	337	385
	337	384
	338	383
	338	382
	339	381
	339	380
.PEN_UP
.PEN_DOWN
	345	388
	344	386
	343	385
	343	384
	342	383
	342	382
	342	381
	342	380
	343	379
	344	379
	345	379
	346	379
	347	379
	348	380
	349	381
	349	382
	350	383
	351	384
	351	386
	351	387
	351	388
	351	389
	351	388
	351	387
	351	386
	351	385
	352	383
	352	382
	353	381
	353	380
	354	380
	355	379
.PEN_UP
.PEN_DOWN
	370	391
	369	392
	368	392
	367	392
	366	391
	365	391
	364	390
	362	389
	362	388
	361	387
	361	386
	361	383
	361	382
	361	381
	361	380
	362	379
	363	378
	364	378
	365	378
	366	378
	367	378
	368	379
	370	380
	371	381
	371	382
	371	383
	372	384
	372	385
	372	387
	372	388
	371	390
	371	392
	371	394
	370	399
	370	401
	369	403
	369	404
	368	404
	368	405
	367	405
	367	404
	367	402
	367	401
	367	397
	367	396
	368	394
	368	392
	369	390
	370	389
	371	388
	372	386
	373	385
	373	384
.PEN_UP
.PEN_DOWN
	417	393
	417	392
	417	391
	417	389
	417	388
	417	386
	418	384
	419	383
	419	380
	420	378
	421	376
	422	374
	423	370
	424	368
	424	366
	424	365
	424	363
	424	362
	424	361
	424	360
	423	361
	423	362
	422	364
	422	366
	421	369
	421	371
	420	374
	420	377
	420	379
	420	381
	420	383
	420	385
	420	389
	421	390
	421	391
	422	392
	423	393
	424	394
	426	394
	427	394
	428	394
	430	393
	431	392
	432	390
	433	389
	433	388
	433	387
	433	386
	433	385
	432	384
	431	383
	430	382
	428	380
	427	379
	426	379
	425	379
	424	379
	423	379
.PEN_UP
.PEN_DOWN
	442	391
	442	390
	441	390
	441	388
	440	387
	440	386
	440	385
	440	383
	441	382
	441	381
	442	380
	444	379
	445	379
	446	379
	447	379
	448	379
	450	379
	451	380
	452	381
	452	382
	452	383
	452	385
	452	387
	451	388
	450	389
	449	391
	448	392
	447	392
	447	393
	445	393
	443	393
	441	392
	440	392
	439	391
.PEN_UP
.PEN_DOWN
	465	395
	465	396
	464	397
	462	397
	461	397
	460	397
	459	397
	457	396
	456	396
	454	395
	453	394
	453	393
	453	392
	454	391
	454	390
	456	389
	457	389
	458	388
	460	387
	462	387
	463	386
	465	384
	466	384
	467	383
	467	382
	467	381
	466	380
	465	380
	465	379
	463	379
	462	378
	461	378
	459	378
	458	378
	457	378
	456	378
	455	378
	454	378
.PEN_UP
.PEN_DOWN
	468	388
	469	388
	470	388
	472	388
	473	388
	474	388
	475	388
	477	389
	478	390
	479	390
	480	391
	480	392
	479	393
	479	394
	478	395
	476	395
	475	394
	474	394
	473	393
	473	392
	472	391
	472	390
	471	389
	470	388
	470	387
	470	386
	471	385
	472	384
	472	383
	473	383
	473	382
	474	382
.PEN_UP
.PEN_DOWN
	497	391
	497	392
	496	392
	495	392
	493	392
	492	392
	491	392
	489	392
	488	391
	487	390
	486	389
	485	388
	485	387
	485	386
	485	385
	485	383
	485	382
	486	381
	487	380
	488	380
	490	380
	492	380
	493	381
	495	381
	495	382
	496	384
	497	386
	497	387
	497	389
	497	391
	497	392
	497	395
	496	397
	496	399
	496	401
	496	404
	495	406
	494	408
	494	409
	493	409
	492	409
	491	408
	491	406
	491	404
	491	402
	491	400
	491	396
	492	394
	493	392
	494	391
	495	389
	496	388
	497	387
	498	385
	499	384
	500	384
.PEN_UP
.PEN_DOWN
	548	394
	547	394
	546	395
	546	396
	544	397
	543	397
	542	397
	540	397
	539	396
	536	393
	534	392
	533	390
	532	388
	531	387
	531	385
	531	384
	531	383
	531	381
	531	380
	532	380
	533	379
	535	379
	536	379
	537	379
	538	379
	540	380
	540	381
	542	382
	542	383
	543	384
	543	385
	543	387
	543	388
	543	391
	543	392
	542	393
	541	392
	541	391
	541	390
	541	388
	542	387
	542	385
	543	384
	544	383
	545	382
	546	381
	547	381
	548	380
.PEN_UP
.PEN_DOWN
	556	409
	555	409
	554	409
	553	409
	553	408
	553	407
	553	406
	553	405
	553	403
	553	401
	553	397
	553	395
	554	393
	554	391
	555	389
	555	388
	556	386
	557	385
	557	384
.PEN_UP
.PEN_DOWN
	569	392
	568	392
	567	392
	567	391
	566	390
	566	389
	566	388
	566	387
	566	386
	567	385
	567	384
	567	383
	568	382
	569	381
	570	381
	572	381
	573	381
	574	381
	575	382
	576	383
	577	383
	577	384
	577	385
	577	386
	577	387
	577	388
	577	390
	577	391
	576	391
	575	392
	573	392
	572	392
	571	392
	569	391
	568	390
	566	390
	565	389
	564	387
	564	386
	564	385
.PEN_UP
.PEN_DOWN
	580	392
	579	392
	579	391
	579	390
	579	389
	579	388
	579	386
	579	385
	580	384
	580	383
	580	382
	580	381
	581	380
	581	381
	582	382
	582	383
	582	384
	582	385
	582	387
	583	388
	583	389
	584	390
	585	391
	586	393
	586	394
	586	395
	587	395
	588	395
	588	394
	588	393
	589	392
	590	391
	590	389
	590	388
	591	387
	591	386
	591	385
	591	384
	592	383
	592	382
.PEN_UP
.PEN_DOWN
	604	394
	603	394
	600	394
	599	394
	598	393
	598	392
	597	391
	596	390
	594	389
	593	388
	593	386
	592	385
	592	384
	593	383
	594	383
	595	383
	597	383
	598	383
	599	384
	601	385
	601	386
	602	387
	602	388
	602	389
	602	390
	602	389
	602	388
	602	387
	602	386
	602	383
	602	381
	602	380
	602	379
	603	377
	603	375
	603	374
	603	372
	603	371
	603	370
	602	368
	602	366
	601	365
	600	365
	600	364
	600	363
	599	363
	598	363
	597	363
.PEN_UP
.PEN_DOWN
	616	396
	616	397
	615	397
	614	397
	612	397
	611	396
	609	395
	608	394
	607	393
	607	392
	608	391
	609	390
	610	389
	612	388
	613	388
	614	387
	616	387
	617	386
	619	384
	619	383
	619	382
	619	381
	618	381
	618	380
	617	380
	615	379
	614	379
	613	379
	612	379
	611	380
.PEN_UP
.PEN_DOWN
	625	396
	626	396
	626	395
	626	394
	627	392
	627	391
	627	390
	627	388
	627	387
	627	386
	627	385
	627	384
	627	383
	627	382
	627	381
.PEN_UP
.PEN_DOWN
	632	404
	631	405
	630	406
	629	407
.PEN_UP
.PEN_DOWN
	636	392
	637	392
	637	393
	638	393
	639	393
	639	394
	640	394
	641	394
	642	394
	641	394
	640	394
	639	393
	638	392
	636	391
	635	390
	634	389
