.VERSION 1.0
.INCLUDE tos/f3010058.doc
.INCLUDE tos/data/f3/f3010058.dat
.SEGMENT CHARACTER 5-9 OK "\""
.SEGMENT CHARACTER 19-25 OK "$"
.SEGMENT CHARACTER 26-32 OK "%"
.SEGMENT CHARACTER 33-35 OK "&"
.SEGMENT CHARACTER 42-44 OK ")"
.SEGMENT CHARACTER 52-56 OK "+"
.SEGMENT CHARACTER 66-68 OK "/"
.SEGMENT CHARACTER 69-74 OK ":"
.SEGMENT CHARACTER 81-83 OK "<"
.SEGMENT CHARACTER 89-91 OK ">"
.SEGMENT CHARACTER 97-99 OK "@"
.SEGMENT CHARACTER 100-102 OK "["
.SEGMENT CHARACTER 103-105 OK "]"
.SEGMENT CHARACTER 106-108 OK "^"
.SEGMENT CHARACTER 109-111 OK "_"
.SEGMENT CHARACTER 115-117 OK "{"
.SEGMENT CHARACTER 123-125 OK "}"
.SEGMENT CHARACTER 129-131 OK "0"
.SEGMENT CHARACTER 135-137 OK "2"
.SEGMENT CHARACTER 138-140 OK "3"
.SEGMENT CHARACTER 141-145 OK "4"
.SEGMENT CHARACTER 151-153 OK "6"
.SEGMENT CHARACTER 154-158 OK "7"
.SEGMENT CHARACTER 159-160 OK "8"
.SEGMENT CHARACTER 164-168 OK "A"
.SEGMENT CHARACTER 182-190 OK "E"
.SEGMENT CHARACTER 191-197 OK "F"
.SEGMENT CHARACTER 215-219 OK "J"
.SEGMENT CHARACTER 230-234 OK "M"
.SEGMENT CHARACTER 235-239 OK "N"
.SEGMENT CHARACTER 240-242 OK "O"
.SEGMENT CHARACTER 243-247 OK "P"
.SEGMENT CHARACTER 256-258 OK "S"
.SEGMENT CHARACTER 259-263 OK "T"
.SEGMENT CHARACTER 264-266 OK "U"
.SEGMENT CHARACTER 270-272 OK "W"
.SEGMENT CHARACTER 278-282 OK "Y"
.SEGMENT CHARACTER 283-285 OK "Z"
.SEGMENT CHARACTER 286-288 OK "a"
.SEGMENT CHARACTER 289-291 OK "b"
.SEGMENT CHARACTER 292-294 OK "c"
.SEGMENT CHARACTER 295-297 OK "d"
.SEGMENT CHARACTER 298-300 OK "e"
.SEGMENT CHARACTER 306-308 OK "g"
.SEGMENT CHARACTER 327-329 OK "l"
.SEGMENT CHARACTER 330-332 OK "m"
.SEGMENT CHARACTER 336-338 OK "o"
.SEGMENT CHARACTER 339-343 OK "p"
.SEGMENT CHARACTER 354-356 OK "s"
.SEGMENT CHARACTER 357-361 OK "t"
.SEGMENT CHARACTER 368-370 OK "w"
.SEGMENT CHARACTER 371-375 OK "x"
.SEGMENT CHARACTER 376-380 OK "y"
