
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	260	479
	260	480
	259	480
	258	480
	257	480
	256	480
	255	479
	254	479
	254	478
	253	477
	253	476
	253	475
	253	474
	253	473
	254	473
	254	472
	255	471
	256	471
	256	470
	257	470
	257	469
	257	468
	257	467
	257	466
	256	466
	256	465
	255	465
	254	465
	253	465
	252	465
	251	466
	251	465
	252	465
	253	465
	253	466
	254	466
	255	467
	256	467
	256	468
	257	467
	258	467
	258	466
	258	465
	258	464
	257	464
	257	463
	256	462
	256	461
	255	460
	255	459
	256	458
	256	457
	257	457
	258	457
	259	457
	260	457
	261	457
	262	457
	263	457
	264	458
	265	458
.PEN_UP
.PEN_DOWN
	272	475
	273	476
	273	475
	273	476
	272	476
	273	476
	273	475
	273	474
	273	473
	273	471
	273	470
	273	469
	273	468
	274	467
	274	466
	274	465
	274	464
	274	463
	275	464
.PEN_UP
.PEN_DOWN
	273	476
	272	476
	272	477
	273	477
	273	478
	274	478
	274	479
	275	479
	276	479
	277	479
	278	479
	279	479
	280	479
	281	479
	281	478
	282	478
	281	477
	280	476
	279	476
	279	475
	278	475
	277	474
	276	474
	276	473
	275	473
	276	473
	277	473
	278	473
	279	473
	280	473
	281	472
	282	471
	282	470
	282	469
	282	468
	282	467
	282	466
	281	466
	281	465
	280	465
	280	464
	279	464
	278	464
	277	464
	276	464
	275	464
	274	464
.PEN_UP
.PEN_DOWN
	290	474
	290	475
	291	475
	290	475
	290	474
	291	474
	291	473
	291	472
	291	471
	291	470
	291	469
	291	468
	291	467
	291	466
	291	467
	291	468
	291	470
	291	471
	291	472
	291	473
	292	474
	292	475
	293	475
	294	475
	295	475
	296	475
	297	475
	298	474
	299	474
	299	473
.PEN_UP
.PEN_DOWN
	310	474
	310	475
	309	475
	309	476
	308	476
	307	476
	306	476
	305	475
	304	474
	304	473
	304	472
	304	471
	305	471
	305	470
	306	470
	307	470
	308	470
	308	471
	309	471
	309	472
	309	473
	309	474
	308	474
	308	473
	308	472
	308	471
	308	470
	309	470
	309	469
	310	468
	311	468
	312	467
	313	467
	314	467
	315	468
	316	468
	316	469
	316	470
.PEN_UP
.PEN_DOWN
	326	475
	327	475
	326	475
	326	476
	326	475
	326	476
	325	476
	324	476
	323	476
	323	475
	322	475
	322	474
	322	473
	322	472
	323	471
	323	470
	324	470
	324	469
	325	469
	326	469
	327	469
	328	469
	329	469
	329	470
	330	470
	330	471
	329	471
.PEN_UP
.PEN_DOWN
	332	474
	333	474
	333	473
	334	473
	335	473
	336	473
	336	474
	337	474
	337	475
	337	476
	337	477
	336	477
	335	477
	334	477
	333	476
	332	476
	332	475
	331	475
	331	474
	331	473
	331	472
	331	471
	332	470
	333	469
	334	468
	335	468
	336	467
	337	467
	338	467
	339	467
	340	467
	341	467
	341	468
	342	468
.PEN_UP
.PEN_DOWN
	373	484
	373	483
	373	482
	374	481
	374	480
	375	478
	375	477
	376	476
	376	475
	376	474
	377	473
	377	472
	378	471
	378	470
.PEN_UP
.PEN_DOWN
	383	486
	382	487
	382	486
	381	486
	381	485
	381	484
	380	483
	380	482
	380	481
	380	480
	379	478
	379	477
	378	475
	378	474
	378	473
	377	472
	377	471
	377	470
	376	468
	376	467
	376	466
	375	464
	374	463
	374	462
	374	461
	374	460
	374	459
	375	459
.PEN_UP
.PEN_DOWN
	391	478
	391	479
	390	479
	390	478
	389	478
	389	477
	389	476
	388	476
	388	475
	388	474
	389	473
	389	472
	390	472
	390	471
	391	471
	392	471
	393	471
	394	472
	395	472
	395	473
	395	474
	395	475
	395	476
	395	477
	394	477
	394	478
	394	479
	393	479
	392	479
	391	479
.PEN_UP
.PEN_DOWN
	401	478
	401	479
	400	479
	400	478
	399	477
	399	476
	399	475
	399	474
	399	473
	400	472
	400	471
	401	471
	402	471
	403	471
	404	471
	405	471
	405	472
	406	472
	406	473
	406	474
	406	475
	406	476
	406	477
	406	476
	406	475
	406	474
	406	473
	406	472
	407	471
	407	470
	408	470
	409	470
	410	469
	411	469
	412	470
	413	470
	414	470
	414	471
.PEN_UP
.PEN_DOWN
	418	478
	418	477
	419	477
	419	476
	419	475
	419	474
	419	473
	419	472
	419	471
	419	470
	419	469
	419	470
	419	471
	419	472
	419	473
	419	474
	419	475
	419	476
	419	477
	420	477
	421	477
	422	477
	424	477
	425	477
	425	476
	426	476
	426	475
.PEN_UP
.PEN_DOWN
	436	477
	435	477
	434	477
	433	477
	432	477
	431	477
	430	477
	430	476
	431	475
	432	475
	433	475
	434	475
	435	475
	436	475
	436	474
	436	473
	436	472
	436	471
	435	470
	434	470
	433	470
	432	470
	432	471
	431	471
	431	472
	431	471
	432	471
.PEN_UP
.PEN_DOWN
	440	475
	440	474
	440	475
	441	475
	442	475
	442	474
	443	474
	444	474
	445	474
	445	475
	445	476
	445	477
	444	477
	443	477
	442	477
	441	477
	440	476
	440	475
	439	474
	439	473
	439	472
	440	472
	440	471
	441	471
	442	471
	442	470
	443	470
	444	470
	445	470
	446	470
	447	470
	448	470
.PEN_UP
.PEN_DOWN
	454	486
	453	486
	453	485
	453	484
	453	482
	453	481
	453	480
	453	479
	452	479
	452	478
	452	477
	452	476
	452	475
	452	474
	452	473
	452	472
	452	471
	453	471
.PEN_UP
.PEN_DOWN
	467	471
	466	471
	466	472
	466	473
	465	474
	465	475
	465	476
	465	477
	464	477
	464	478
	464	480
	464	481
	464	482
	464	483
	464	484
	464	485
	464	486
	464	487
	465	487
	465	488
	466	488
	467	488
	468	488
	469	488
	469	487
	470	487
	471	487
	472	487
	472	486
.PEN_UP
.PEN_DOWN
	460	481
	460	480
	459	480
	460	480
	461	480
	462	480
	463	480
	464	480
	465	480
	466	480
	467	480
	468	480
.PEN_UP
.PEN_DOWN
	478	494
	478	495
	478	496
	479	496
	480	496
	481	496
	482	496
	482	495
	482	494
	482	493
	481	493
	481	492
	480	492
	480	491
	479	490
	479	489
	478	489
	478	488
	478	487
	478	486
	478	485
	478	484
	479	484
	480	484
	481	484
	482	484
	483	484
	482	484
	481	485
	480	485
	479	485
	479	484
	478	484
	478	483
	479	482
	479	481
	479	480
	479	479
	480	479
	480	478
	481	477
	481	476
	482	476
	482	475
	482	474
	482	473
	482	472
	481	472
	481	471
	480	471
	479	470
	478	470
	477	470
	476	471
	475	472
	476	472
	476	471
	477	471
.PEN_UP
.PEN_DOWN
	494	485
	493	485
	492	485
	492	486
	492	487
	493	487
	493	486
	494	486
	494	485
	493	484
	492	484
	491	484
	491	485
	492	485
	493	485
	494	485
	494	484
.PEN_UP
.PEN_DOWN
	492	474
	491	474
	491	475
	491	476
	492	476
	493	476
	493	475
	492	475
	492	474
	491	474
	490	475
	491	475
	492	475
	492	474
	491	474
	491	473
	490	473
	490	472
.PEN_UP
.PEN_DOWN
	508	483
	508	484
	508	485
	507	485
	506	485
	505	485
	505	484
	504	484
	503	484
	503	483
	503	482
	503	481
	504	481
	505	481
	506	481
	507	482
	507	483
	506	483
	506	482
	506	481
	507	481
	507	480
	508	480
	509	480
	510	480
	511	480
	511	481
	511	482
	511	483
	511	484
	511	485
	511	486
	511	487
	511	488
	510	489
	509	489
	509	490
	508	490
	507	490
	506	490
	506	489
	505	489
	504	488
	504	487
	503	486
	502	486
	502	485
	501	484
	501	483
	501	482
	501	481
	501	480
	501	479
	501	477
	502	476
	503	475
	504	474
	505	474
	505	473
	506	473
	507	473
	508	473
	510	472
	511	472
	512	472
	513	472
	514	472
.PEN_UP
.PEN_DOWN
	523	480
	524	480
	524	479
	525	479
	526	479
	526	478
	527	478
	528	478
	529	478
	529	479
	530	479
	530	480
	530	481
	530	482
	529	483
	528	483
	527	483
	526	483
	525	482
	524	482
	523	481
	523	480
	523	479
	523	478
	524	477
	524	476
	525	476
	525	475
	526	475
	527	475
	528	474
	529	474
	530	474
	531	474
	532	474
.PEN_UP
.PEN_DOWN
	540	478
	541	478
	541	479
	541	480
	540	480
	540	481
	539	481
	538	481
	537	481
	536	481
	536	480
	536	479
	536	478
	536	477
	537	477
	537	476
	538	476
	539	476
	539	477
	540	477
	540	478
	540	479
	540	480
	540	479
	540	478
	541	478
	541	477
	542	477
	542	476
	543	476
	544	476
	544	475
	545	475
	546	475
	547	475
.PEN_UP
.PEN_DOWN
	556	483
	555	483
	554	483
	553	483
	552	483
	551	483
	551	482
	552	482
	552	481
	553	481
	554	481
	555	480
	556	479
	557	479
	557	478
	558	478
	558	477
	558	476
	558	475
	557	475
	556	475
	555	475
	554	475
	553	475
	553	476
	552	476
	551	477
	552	477
	552	476
.PEN_UP
.PEN_DOWN
	563	480
	564	480
	564	479
	565	479
	566	479
	566	478
	567	478
	568	478
	569	478
	569	479
	570	479
	570	480
	569	480
	569	481
	569	482
	568	482
	567	482
	566	482
	565	482
	564	482
	564	481
	563	480
	563	479
	563	478
	563	477
	564	476
	564	475
	565	474
	565	473
	566	473
	567	473
	567	472
	568	472
	569	472
	570	472
	570	473
	571	473
	572	473
	572	472
.PEN_UP
.PEN_DOWN
	596	483
	597	483
	597	484
	596	484
	596	485
	595	485
	594	485
	593	484
	592	483
	592	482
	592	481
	592	480
	593	480
	593	479
	594	479
	594	480
	595	480
	595	481
	595	482
	595	481
	596	481
	596	480
	597	480
	598	479
	599	479
	600	479
	600	480
	601	480
	601	481
	601	482
	601	483
	601	484
	600	485
	600	486
	600	487
	600	488
	600	489
	598	489
	597	489
	596	489
	595	489
	594	488
	593	488
	593	487
	592	487
	592	486
	591	485
	591	483
	590	483
	590	482
	590	481
	590	480
	590	479
	590	478
	591	477
	592	476
	593	475
	594	475
	595	474
	596	474
	597	474
	598	474
	599	474
	600	473
	601	473
	602	473
.PEN_UP
.PEN_DOWN
	628	487
	629	487
	629	488
	628	487
	628	486
	628	484
	628	483
	628	482
	628	481
	628	480
	628	479
	628	478
	628	477
	628	476
	628	475
	629	475
.PEN_UP
.PEN_DOWN
	641	478
	641	479
	640	479
	640	480
	640	481
	639	482
	638	482
	637	482
	636	482
	636	481
	635	481
	635	480
	635	479
	635	478
	635	477
	636	476
	637	476
	638	476
	639	477
	639	478
	640	479
	640	480
	639	480
	639	479
	640	478
	640	477
	641	477
	641	476
	642	476
	643	475
	645	475
	645	474
	646	474
.PEN_UP
.PEN_DOWN
	654	481
	653	481
	652	481
	651	481
	650	481
	649	481
	648	481
	648	480
	649	480
	650	480
	651	480
	651	479
	652	479
	653	479
	654	478
	655	478
	656	477
	657	477
	657	476
	657	475
	656	475
	656	474
	655	474
	654	474
	653	474
	652	474
	651	474
	651	475
	651	474
.PEN_UP
.PEN_DOWN
	665	481
	666	481
	665	481
	665	480
	665	479
	665	478
	665	477
	665	476
	665	475
	665	474
	665	473
	665	472
	665	471
	666	471
.PEN_UP
.PEN_DOWN
	660	482
	661	482
	662	482
	663	481
	664	481
	665	481
	666	480
	667	480
	668	480
	669	480
	670	479
	671	479
	672	479
	673	479
.PEN_UP
.PEN_DOWN
	676	475
	676	474
	677	474
	677	473
	676	473
	675	473
	675	474
	676	474
	676	473
	676	472
	675	472
	674	472
	673	473
	674	473
	675	472
.PEN_UP
