.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb29/app2975.dat
.SEGMENT CHARACTER 0 ? "a"
.SEGMENT CHARACTER 1 ? "b"
.SEGMENT CHARACTER 2 ? "c"
.SEGMENT CHARACTER 3-5 ? "d"
.SEGMENT CHARACTER 6 ? "e"
.SEGMENT CHARACTER 7 ? "f"
.SEGMENT CHARACTER 8-9 ? "g"
.SEGMENT CHARACTER 10 ? "h"
.SEGMENT CHARACTER 11-12 ? "i"
.SEGMENT CHARACTER 13-14 ? "j"
.SEGMENT CHARACTER 15 ? "k"
.SEGMENT CHARACTER 16 ? "l"
.SEGMENT CHARACTER 17 ? "m"
.SEGMENT CHARACTER 18 ? "n"
.SEGMENT CHARACTER 19 ? "o"
.SEGMENT CHARACTER 20 ? "p"
.SEGMENT CHARACTER 21 ? "q"
.SEGMENT CHARACTER 22 ? "r"
.SEGMENT CHARACTER 23 ? "s"
.SEGMENT CHARACTER 24-25 ? "t"
.SEGMENT CHARACTER 26-28 ? "u"
.SEGMENT CHARACTER 29 ? "v"
.SEGMENT CHARACTER 30 ? "w"
.SEGMENT CHARACTER 31-32 ? "x"
.SEGMENT CHARACTER 33 ? "y"
.SEGMENT CHARACTER 34 ? "z"
