.VERSION 1.0
.INCLUDE imp/data/imp0/imp171.dat
.SEGMENT CHARACTER 2-3 OK "\""
.SEGMENT CHARACTER 8-10 OK "$"
.SEGMENT CHARACTER 15 OK "'"
.SEGMENT CHARACTER 16 OK "("
.SEGMENT CHARACTER 18-21 OK "*"
.SEGMENT CHARACTER 24 OK ","
.SEGMENT CHARACTER 25 OK "-"
.SEGMENT CHARACTER 26 OK "."
.SEGMENT CHARACTER 28 OK "0"
.SEGMENT CHARACTER 33 OK "3"
.SEGMENT CHARACTER 34-35 OK "4"
.SEGMENT CHARACTER 38 OK "6"
.SEGMENT CHARACTER 39-40 OK "7"
.SEGMENT CHARACTER 41 OK "8"
.SEGMENT CHARACTER 45-46 OK ";"
.SEGMENT CHARACTER 47 OK "<"
.SEGMENT CHARACTER 50 OK ">"
.SEGMENT CHARACTER 51-52 OK "?"
.SEGMENT CHARACTER 53 OK "@"
.SEGMENT CHARACTER 56-57 OK "B"
.SEGMENT CHARACTER 59-60 OK "D"
.SEGMENT CHARACTER 64-66 OK "F"
.SEGMENT CHARACTER 67 OK "G"
.SEGMENT CHARACTER 71-73 OK "I"
.SEGMENT CHARACTER 74-75 OK "J"
.SEGMENT CHARACTER 82 OK "O"
.SEGMENT CHARACTER 83-84 OK "P"
.SEGMENT CHARACTER 85-86 OK "Q"
.SEGMENT CHARACTER 87-88 OK "R"
.SEGMENT CHARACTER 93 OK "V"
.SEGMENT CHARACTER 94-95 OK "W"
.SEGMENT CHARACTER 96-97 OK "X"
.SEGMENT CHARACTER 102 OK "["
.SEGMENT CHARACTER 103 OK "\\"
.SEGMENT CHARACTER 107 OK "`"
.SEGMENT CHARACTER 110 OK "c"
.SEGMENT CHARACTER 111 OK "d"
.SEGMENT CHARACTER 112 OK "e"
.SEGMENT CHARACTER 120 OK "k"
.SEGMENT CHARACTER 121 OK "l"
.SEGMENT CHARACTER 122 OK "m"
.SEGMENT CHARACTER 123 OK "n"
.SEGMENT CHARACTER 125 OK "p"
.SEGMENT CHARACTER 126-127 OK "q"
.SEGMENT CHARACTER 128 OK "r"
.SEGMENT CHARACTER 129 OK "s"
.SEGMENT CHARACTER 132 OK "u"
.SEGMENT CHARACTER 134 OK "w"
.SEGMENT CHARACTER 135-136 OK "x"
.SEGMENT CHARACTER 137 OK "y"
.SEGMENT CHARACTER 138 OK "z"
.SEGMENT CHARACTER 141 OK "}"
