.VERSION 1.0
.INCLUDE tos/f1017062.doc
.INCLUDE tos/data/f1/f1017062.dat
.SEGMENT CHARACTER 178-180 OK "C"
.SEGMENT CHARACTER 181-185 OK "D"
.SEGMENT CHARACTER 193-199 OK "F"
.SEGMENT CHARACTER 200-206 OK "G"
.SEGMENT CHARACTER 207-213 OK "H"
.SEGMENT CHARACTER 221-225 OK "J"
.SEGMENT CHARACTER 226-230 OK "K"
.SEGMENT CHARACTER 253-257 OK "R"
.SEGMENT CHARACTER 261-265 OK "T"
.SEGMENT CHARACTER 266-268 OK "U"
.SEGMENT CHARACTER 269-271 OK "V"
.SEGMENT CHARACTER 280-284 OK "Y"
.SEGMENT CHARACTER 285-287 OK "Z"
