.VERSION 1.0
.INCLUDE tos/f1002058.doc
.INCLUDE tos/data/f1/f1002058.dat
.SEGMENT CHARACTER 273-275 OK "a"
.SEGMENT CHARACTER 276-280 OK "b"
.SEGMENT CHARACTER 290-292 OK "f"
.SEGMENT CHARACTER 293-295 OK "g"
.SEGMENT CHARACTER 296-298 OK "h"
.SEGMENT CHARACTER 299-303 OK "i"
.SEGMENT CHARACTER 314-316 OK "l"
.SEGMENT CHARACTER 320-322 OK "n"
.SEGMENT CHARACTER 323-325 OK "o"
.SEGMENT CHARACTER 337-339 OK "s"
.SEGMENT CHARACTER 340-342 OK "t"
.SEGMENT CHARACTER 352-356 OK "x"
.SEGMENT CHARACTER 357-359 OK "y"
