.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb39/app3904.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "t"
.SEGMENT CHARACTER 3 ? "a"
.SEGMENT CHARACTER 4 ? "n"
.SEGMENT CHARACTER 5 ? "f"
.SEGMENT CHARACTER 6 ? "o"
.SEGMENT CHARACTER 7 ? "r"
.SEGMENT CHARACTER 8 ? "d"
.SEGMENT CHARACTER 9 ? "U"
.SEGMENT CHARACTER 10 ? "n"
.SEGMENT CHARACTER 11-12 ? "i"
.SEGMENT CHARACTER 13 ? "v"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 15 ? "r"
.SEGMENT CHARACTER 16 ? "s"
.SEGMENT CHARACTER 17-18 ? "i"
.SEGMENT CHARACTER 19-20 ? "t"
.SEGMENT CHARACTER 21 ? "y"
.SEGMENT CHARACTER 22 ? "W"
.SEGMENT CHARACTER 23 ? "a"
.SEGMENT CHARACTER 24-25 ? "t"
.SEGMENT CHARACTER 26 ? "e"
.SEGMENT CHARACTER 27 ? "r"
.SEGMENT CHARACTER 28 ? "W"
.SEGMENT CHARACTER 29 ? "o"
.SEGMENT CHARACTER 30 ? "r"
.SEGMENT CHARACTER 31 ? "k"
.SEGMENT CHARACTER 32 ? "s"
.SEGMENT CHARACTER 33 ? "A"
.SEGMENT CHARACTER 34-35 ? "T"
.SEGMENT CHARACTER 36 ? "&"
.SEGMENT CHARACTER 37-38 ? "T"
.SEGMENT CHARACTER 39 ? "P"
.SEGMENT CHARACTER 40 ? "a"
.SEGMENT CHARACTER 41 ? "c"
.SEGMENT CHARACTER 42 ? "i"
.SEGMENT CHARACTER 43 ? "f"
.SEGMENT CHARACTER 44-45 ? "i"
.SEGMENT CHARACTER 46 ? "c"
