.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb14/app1415.dat
.SEGMENT CHARACTER 0 ? "f"
.SEGMENT CHARACTER 1 ? "e"
.SEGMENT CHARACTER 2 ? "w"
.SEGMENT CHARACTER 3 ? "q"
.SEGMENT CHARACTER 4 ? "u"
.SEGMENT CHARACTER 5-7 ? "i"
.SEGMENT CHARACTER 8 ? "p"
.SEGMENT CHARACTER 9 ? "s"
.SEGMENT CHARACTER 10 ? "g"
.SEGMENT CHARACTER 11 ? "a"
.SEGMENT CHARACTER 12 ? "l"
.SEGMENT CHARACTER 13 ? "v"
.SEGMENT CHARACTER 14 ? "a"
.SEGMENT CHARACTER 15 ? "n"
.SEGMENT CHARACTER 16 ? "i"
.SEGMENT CHARACTER 17 ? "z"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 19 ? "d"
.SEGMENT CHARACTER 20-21 ? "t"
.SEGMENT CHARACTER 22 ? "h"
.SEGMENT CHARACTER 23 ? "e"
.SEGMENT CHARACTER 24 ? "m"
.SEGMENT CHARACTER 25 ? "o"
.SEGMENT CHARACTER 26 ? "c"
.SEGMENT CHARACTER 27-28 ? "k"
.SEGMENT CHARACTER 29-30 ? "j"
.SEGMENT CHARACTER 31 ? "u"
.SEGMENT CHARACTER 32 ? "r"
.SEGMENT CHARACTER 33 ? "y"
.SEGMENT CHARACTER 34 ? "b"
.SEGMENT CHARACTER 35 ? "o"
.SEGMENT CHARACTER 36-37 ? "x"
