.VERSION 1.0
.INCLUDE tos/f1053060.doc
.INCLUDE tos/data/f1/f1053060.dat
.SEGMENT CHARACTER 0-7 OK "!"
.SEGMENT CHARACTER 8-12 OK "\""
.SEGMENT CHARACTER 22-26 OK "$"
.SEGMENT CHARACTER 34-36 OK "&"
.SEGMENT CHARACTER 40-42 OK "("
.SEGMENT CHARACTER 43-45 OK ")"
.SEGMENT CHARACTER 46-53 OK "*"
.SEGMENT CHARACTER 65-67 OK "."
.SEGMENT CHARACTER 71-77 OK ":"
.SEGMENT CHARACTER 94-98 OK "?"
.SEGMENT CHARACTER 102-106 OK "["
.SEGMENT CHARACTER 107-109 OK "]"
.SEGMENT CHARACTER 110-112 OK "^"
.SEGMENT CHARACTER 113-115 OK "_"
.SEGMENT CHARACTER 116-118 OK "`"
.SEGMENT CHARACTER 130-132 OK "~"
.SEGMENT CHARACTER 142-144 OK "3"
.SEGMENT CHARACTER 150-154 OK "5"
.SEGMENT CHARACTER 166-168 OK "9"
.SEGMENT CHARACTER 179-181 OK "C"
.SEGMENT CHARACTER 182-186 OK "D"
.SEGMENT CHARACTER 187-193 OK "E"
.SEGMENT CHARACTER 215-217 OK "I"
.SEGMENT CHARACTER 238-242 OK "N"
.SEGMENT CHARACTER 243-245 OK "O"
.SEGMENT CHARACTER 251-255 OK "Q"
.SEGMENT CHARACTER 261-263 OK "S"
.SEGMENT CHARACTER 264-268 OK "T"
.SEGMENT CHARACTER 269-271 OK "U"
.SEGMENT CHARACTER 272-274 OK "V"
.SEGMENT CHARACTER 275-277 OK "W"
.SEGMENT CHARACTER 283-287 OK "Y"
.SEGMENT CHARACTER 291-293 OK "a"
.SEGMENT CHARACTER 294-298 OK "b"
.SEGMENT CHARACTER 299-301 OK "c"
.SEGMENT CHARACTER 316-318 OK "g"
.SEGMENT CHARACTER 337-339 OK "l"
.SEGMENT CHARACTER 340-342 OK "m"
.SEGMENT CHARACTER 346-348 OK "o"
.SEGMENT CHARACTER 349-353 OK "p"
.SEGMENT CHARACTER 378-380 OK "w"
.SEGMENT CHARACTER 386-390 OK "y"
.SEGMENT CHARACTER 391-393 OK "z"
