.VERSION 1.0
.INCLUDE tos/f1051061.doc
.INCLUDE tos/data/f1/f1051061.dat
.SEGMENT CHARACTER 11-19 OK "#"
.SEGMENT CHARACTER 26-32 OK "%"
.SEGMENT CHARACTER 33-36 OK "&"
.SEGMENT CHARACTER 37-42 OK "'"
.SEGMENT CHARACTER 48-54 OK "*"
.SEGMENT CHARACTER 55-59 OK "+"
.SEGMENT CHARACTER 60-62 OK ","
.SEGMENT CHARACTER 63-65 OK "-"
.SEGMENT CHARACTER 66-75 OK "."
.SEGMENT CHARACTER 76-78 OK "/"
.SEGMENT CHARACTER 84-88 OK ";"
.SEGMENT CHARACTER 89-91 OK "<"
.SEGMENT CHARACTER 92-98 OK "="
.SEGMENT CHARACTER 99-100 OK ">"
.SEGMENT CHARACTER 101-105 OK "?"
.SEGMENT CHARACTER 109-110 OK "["
.SEGMENT CHARACTER 114-116 OK "^"
.SEGMENT CHARACTER 117-119 OK "_"
.SEGMENT CHARACTER 120-122 OK "`"
.SEGMENT CHARACTER 126-130 OK "|"
.SEGMENT CHARACTER 131-133 OK "}"
.SEGMENT CHARACTER 145-147 OK "3"
.SEGMENT CHARACTER 148-152 OK "4"
.SEGMENT CHARACTER 153-157 OK "5"
.SEGMENT CHARACTER 169-171 OK "9"
.SEGMENT CHARACTER 172-178 OK "A"
.SEGMENT CHARACTER 179-183 OK "B"
.SEGMENT CHARACTER 184-186 OK "C"
.SEGMENT CHARACTER 187-191 OK "D"
.SEGMENT CHARACTER 199-204 OK "F"
.SEGMENT CHARACTER 214-216 OK "I"
.SEGMENT CHARACTER 227-229 OK "L"
.SEGMENT CHARACTER 230-234 OK "M"
.SEGMENT CHARACTER 235-239 OK "N"
.SEGMENT CHARACTER 243-244 OK "P"
.SEGMENT CHARACTER 254-256 OK "S"
.SEGMENT CHARACTER 262-264 OK "U"
.SEGMENT CHARACTER 265-267 OK "V"
.SEGMENT CHARACTER 271-275 OK "X"
.SEGMENT CHARACTER 290-292 OK "a"
.SEGMENT CHARACTER 293-295 OK "b"
.SEGMENT CHARACTER 299-301 OK "d"
.SEGMENT CHARACTER 302-304 OK "e"
.SEGMENT CHARACTER 309-311 OK "g"
.SEGMENT CHARACTER 314-317 OK "i"
.SEGMENT CHARACTER 323-325 OK "k"
.SEGMENT CHARACTER 332-334 OK "n"
.SEGMENT CHARACTER 349-351 OK "t"
.SEGMENT CHARACTER 352-353 OK "u"
.SEGMENT CHARACTER 360-364 OK "x"
