.VERSION 1.0
.INCLUDE tos/f1006061.doc
.INCLUDE tos/data/f1/f1006061.dat
.SEGMENT CHARACTER 5-13 OK "#"
.SEGMENT CHARACTER 14-20 OK "$"
.SEGMENT CHARACTER 35-37 OK "("
.SEGMENT CHARACTER 38-40 OK ")"
.SEGMENT CHARACTER 48-52 OK "+"
.SEGMENT CHARACTER 53-55 OK ","
.SEGMENT CHARACTER 56-58 OK "-"
.SEGMENT CHARACTER 59-61 OK "."
.SEGMENT CHARACTER 62-64 OK "/"
.SEGMENT CHARACTER 65-69 OK ":"
.SEGMENT CHARACTER 70-74 OK ";"
.SEGMENT CHARACTER 91-93 OK "@"
.SEGMENT CHARACTER 94-98 OK "["
.SEGMENT CHARACTER 102-106 OK "^"
.SEGMENT CHARACTER 107-109 OK "_"
.SEGMENT CHARACTER 141-145 OK "4"
.SEGMENT CHARACTER 146-150 OK "5"
.SEGMENT CHARACTER 151-153 OK "6"
.SEGMENT CHARACTER 154-158 OK "7"
.SEGMENT CHARACTER 162-164 OK "9"
.SEGMENT CHARACTER 177-179 OK "C"
.SEGMENT CHARACTER 185-193 OK "E"
.SEGMENT CHARACTER 200-206 OK "G"
.SEGMENT CHARACTER 214-220 OK "I"
.SEGMENT CHARACTER 221-225 OK "J"
.SEGMENT CHARACTER 226-232 OK "K"
.SEGMENT CHARACTER 233-235 OK "L"
.SEGMENT CHARACTER 236-240 OK "M"
.SEGMENT CHARACTER 241-243 OK "N"
.SEGMENT CHARACTER 244-246 OK "O"
.SEGMENT CHARACTER 257-263 OK "R"
.SEGMENT CHARACTER 264-266 OK "S"
.SEGMENT CHARACTER 267-271 OK "T"
.SEGMENT CHARACTER 272-274 OK "U"
.SEGMENT CHARACTER 275-277 OK "V"
.SEGMENT CHARACTER 291-293 OK "Z"
.SEGMENT CHARACTER 294-296 OK "a"
.SEGMENT CHARACTER 297-299 OK "b"
.SEGMENT CHARACTER 300-302 OK "c"
.SEGMENT CHARACTER 303-305 OK "d"
.SEGMENT CHARACTER 306-308 OK "e"
.SEGMENT CHARACTER 314-316 OK "g"
.SEGMENT CHARACTER 325-329 OK "j"
.SEGMENT CHARACTER 330-334 OK "k"
.SEGMENT CHARACTER 335-337 OK "l"
.SEGMENT CHARACTER 338-340 OK "m"
.SEGMENT CHARACTER 344-346 OK "o"
.SEGMENT CHARACTER 352-356 OK "q"
.SEGMENT CHARACTER 371-373 OK "v"
.SEGMENT CHARACTER 374-376 OK "w"
.SEGMENT CHARACTER 387-389 OK "z"
