.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app19/app1976.dat
.SEGMENT CHARACTER 0 ? "b"
.SEGMENT CHARACTER 1 ? "o"
.SEGMENT CHARACTER 2-3 ? "x"
.SEGMENT CHARACTER 4 ? "s"
.SEGMENT CHARACTER 5 ? "a"
.SEGMENT CHARACTER 6 ? "i"
.SEGMENT CHARACTER 7 ? "d"
.SEGMENT CHARACTER 8 ? ","
.SEGMENT CHARACTER 9-10 ? "\""
.SEGMENT CHARACTER 11 ? "I"
.SEGMENT CHARACTER 12-13 ? "t"
.SEGMENT CHARACTER 14 ? "'"
.SEGMENT CHARACTER 15 ? "s"
.SEGMENT CHARACTER 16 ? "n"
.SEGMENT CHARACTER 17 ? "o"
.SEGMENT CHARACTER 18 ? "g"
.SEGMENT CHARACTER 19 ? "o"
.SEGMENT CHARACTER 20 ? "o"
.SEGMENT CHARACTER 21 ? "d"
.SEGMENT CHARACTER 22 ? "."
