.VERSION 1.0
.INCLUDE tos/f2025065.doc
.INCLUDE tos/data/f2/f2025065.dat
.SEGMENT CHARACTER 5-7 OK "\""
.SEGMENT CHARACTER 17-21 OK "$"
.SEGMENT CHARACTER 29-31 OK "&"
.SEGMENT CHARACTER 35-37 OK "("
.SEGMENT CHARACTER 50-54 OK "+"
.SEGMENT CHARACTER 55-57 OK ","
.SEGMENT CHARACTER 64-66 OK "/"
.SEGMENT CHARACTER 72-76 OK ";"
.SEGMENT CHARACTER 77-79 OK "<"
.SEGMENT CHARACTER 80-84 OK "="
.SEGMENT CHARACTER 88-92 OK "?"
.SEGMENT CHARACTER 93-95 OK "@"
.SEGMENT CHARACTER 96-98 OK "["
.SEGMENT CHARACTER 111-113 OK "{"
.SEGMENT CHARACTER 114-118 OK "|"
.SEGMENT CHARACTER 122-123 OK "~"
