.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb15/app1576.dat
.SEGMENT CHARACTER 0 ? "3"
.SEGMENT CHARACTER 1 ? "9"
.SEGMENT CHARACTER 2 ? "M"
.SEGMENT CHARACTER 3 ? "a"
.SEGMENT CHARACTER 4 ? "d"
.SEGMENT CHARACTER 5-6 ? "i"
.SEGMENT CHARACTER 7 ? "s"
.SEGMENT CHARACTER 8 ? "o"
.SEGMENT CHARACTER 9 ? "n"
.SEGMENT CHARACTER 10 ? "W"
.SEGMENT CHARACTER 11 ? "a"
.SEGMENT CHARACTER 12 ? "y"
.SEGMENT CHARACTER 13 ? ","
.SEGMENT CHARACTER 14-15 ? "A"
.SEGMENT CHARACTER 16 ? "p"
.SEGMENT CHARACTER 17-18 ? "t"
.SEGMENT CHARACTER 19 ? "."
.SEGMENT CHARACTER 20-23 ? "#"
.SEGMENT CHARACTER 24 ? "3"
.SEGMENT CHARACTER 25-26 ? "4"
.SEGMENT CHARACTER 27 ? "8"
.SEGMENT CHARACTER 28 ? "M"
.SEGMENT CHARACTER 29 ? "a"
.SEGMENT CHARACTER 30 ? "r"
.SEGMENT CHARACTER 31 ? "k"
.SEGMENT CHARACTER 32 ? "e"
.SEGMENT CHARACTER 33-34 ? "t"
.SEGMENT CHARACTER 35-36 ? "P"
.SEGMENT CHARACTER 37 ? "l"
.SEGMENT CHARACTER 38 ? "a"
.SEGMENT CHARACTER 39 ? "c"
.SEGMENT CHARACTER 40 ? "e"
.SEGMENT CHARACTER 41 ? "3"
.SEGMENT CHARACTER 42-43 ? "4"
.SEGMENT CHARACTER 44 ? "W"
.SEGMENT CHARACTER 45 ? "."
.SEGMENT CHARACTER 46-47 ? "5"
.SEGMENT CHARACTER 48 ? "7"
.SEGMENT CHARACTER 49-50 ? "t"
.SEGMENT CHARACTER 51 ? "h"
.SEGMENT CHARACTER 52 ? "S"
.SEGMENT CHARACTER 53-54 ? "t"
.SEGMENT CHARACTER 55 ? "r"
.SEGMENT CHARACTER 56 ? "e"
.SEGMENT CHARACTER 57 ? "e"
.SEGMENT CHARACTER 58-59 ? "t"
.SEGMENT CHARACTER 60 ? "2"
.SEGMENT CHARACTER 61 ? "0"
.SEGMENT CHARACTER 62-63 ? "5"
.SEGMENT CHARACTER 64 ? "M"
.SEGMENT CHARACTER 65 ? "a"
.SEGMENT CHARACTER 66 ? "r"
.SEGMENT CHARACTER 67-68 ? "i"
.SEGMENT CHARACTER 69 ? "a"
.SEGMENT CHARACTER 70 ? "n"
.SEGMENT CHARACTER 71-72 ? "i"
.SEGMENT CHARACTER 73-74 ? "A"
.SEGMENT CHARACTER 75 ? "v"
.SEGMENT CHARACTER 76 ? "e"
.SEGMENT CHARACTER 77 ? "."
.SEGMENT CHARACTER 78 ? ","
.SEGMENT CHARACTER 79 ? "3"
.SEGMENT CHARACTER 80 ? "2"
