
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	62	399
	62	398
	62	397
	62	396
	63	395
	63	394
	63	393
	63	392
	64	391
	64	390
	64	388
	64	387
	64	386
	64	385
	64	384
	63	383
	63	382
	63	381
	64	381
.PEN_UP
.PEN_DOWN
	66	368
	65	368
	65	369
	64	369
	65	369
.PEN_UP
.PEN_DOWN
	99	383
	98	383
	98	384
	97	384
	96	384
	95	383
	94	383
	93	382
	92	381
	92	380
	91	379
	91	378
	90	378
	90	377
	90	376
	89	375
	89	374
	89	373
	89	372
	89	371
	89	370
	90	369
	91	369
	92	369
	93	369
	94	369
	95	369
	96	369
	97	370
	98	370
	99	371
	99	372
	100	373
	100	374
	100	375
	100	376
	100	377
	100	378
	100	379
	100	381
	99	382
	99	383
	99	384
	99	385
	99	384
	99	383
	99	382
	99	381
	99	380
	99	379
	99	378
	99	377
	100	376
	100	375
	101	373
	101	372
	102	372
	102	371
	103	371
	104	370
	105	370
	106	370
	108	370
	109	371
	110	371
	111	372
	112	373
	112	374
	112	375
	113	375
	113	376
	113	378
	113	379
	113	381
	113	382
	113	383
	113	384
	112	386
	112	387
	111	389
	110	390
	110	392
	109	392
	107	395
	106	396
	105	396
	104	397
	103	398
	102	399
	101	399
	100	400
	99	400
	98	400
	97	400
	94	400
	93	400
	92	400
	91	399
	90	399
	89	399
	88	398
	87	397
	86	397
	85	396
	84	396
	83	396
	82	395
	81	394
	80	393
	79	392
	79	391
	78	390
	78	389
	77	388
	77	387
	77	385
	77	382
	77	381
	78	379
	78	378
	78	376
	79	375
	79	374
	80	373
	80	372
	81	371
	81	370
	82	369
	83	368
	83	367
	84	367
	84	366
	85	366
	85	365
	86	365
	86	364
	87	364
	87	363
	88	363
.PEN_UP
.PEN_DOWN
	130	400
	130	399
	130	397
	129	395
	129	394
	129	392
	129	390
	129	388
	129	386
	129	384
	129	383
	129	381
	129	380
	129	379
	129	377
	128	376
	128	375
	128	374
.PEN_UP
.PEN_DOWN
	137	397
	138	397
	138	396
	138	395
	138	394
	138	393
	138	392
	138	390
	138	389
	138	387
	138	386
	138	384
	138	382
	138	380
	138	379
	138	378
	138	377
	138	376
	138	375
	138	374
	138	373
	138	372
.PEN_UP
.PEN_DOWN
	120	388
	120	387
	121	387
	122	387
	123	387
	124	387
	125	387
	127	388
	129	388
	132	389
	134	389
	136	390
	138	390
	139	390
	140	391
	142	391
	143	391
	144	391
	144	392
	145	392
.PEN_UP
.PEN_DOWN
	125	378
	126	378
	127	378
	128	378
	130	378
	131	379
	132	379
	133	379
	135	380
	137	380
	138	380
	139	380
	140	380
	141	380
	142	380
	141	380
	141	379
	140	379
.PEN_UP
.PEN_DOWN
	175	391
	174	392
	174	393
	173	393
	173	394
	172	394
	172	395
	171	395
	170	395
	169	395
	168	394
	167	394
	167	393
	167	392
	166	392
	166	391
	166	390
	166	389
	167	389
	167	388
	168	388
	169	388
	171	387
	172	387
	173	387
	174	387
	175	386
	176	386
	176	385
	177	385
	178	384
	178	383
	179	383
	179	382
	179	381
	180	380
	180	379
	180	378
	180	377
	180	376
	180	375
	179	375
	179	374
	178	374
	177	374
	176	374
	175	374
	174	374
	173	374
	172	374
	171	374
	170	375
	169	375
	169	376
	168	376
	168	377
	167	377
	166	378
	165	378
	165	379
	164	379
	163	379
.PEN_UP
.PEN_DOWN
	173	404
	172	403
	172	402
	172	401
	172	400
	172	399
	172	397
	172	396
	172	394
	172	392
	172	391
	172	389
	172	385
	172	383
	172	382
	172	380
	172	379
	171	378
	171	377
	171	375
	171	374
	171	373
	171	372
	171	371
	171	370
	171	369
	171	370
.PEN_UP
.PEN_DOWN
	177	401
	177	400
	177	399
	177	398
	177	396
	177	395
	177	393
	176	392
	176	390
	176	386
	176	384
	176	382
	176	380
	176	379
	176	378
	176	376
	176	375
	176	374
	177	373
	177	372
	177	371
	177	370
	177	369
	176	369
	176	368
.PEN_UP
.PEN_DOWN
	200	396
	200	395
	199	394
	199	393
	199	392
	198	392
	198	391
	198	390
	198	389
	198	388
	199	388
	199	387
	200	387
	201	388
	201	389
	202	389
	202	390
	202	391
	202	392
	202	393
	202	394
	202	395
	202	396
	201	397
	200	398
.PEN_UP
.PEN_DOWN
	213	396
	213	395
	212	394
	212	393
	211	392
	210	391
	210	390
	209	389
	208	388
	208	386
	207	385
	206	384
	205	381
	205	380
	204	379
	203	378
	203	377
	202	376
	202	375
	202	374
	201	374
	200	373
.PEN_UP
.PEN_DOWN
	211	379
	210	379
	209	378
	209	377
	208	377
	208	376
	208	375
	208	374
	209	374
	209	373
	210	373
	211	373
	212	373
	213	373
	213	374
	214	375
	214	376
	214	377
	214	378
	213	378
	213	379
	212	379
	211	379
.PEN_UP
.PEN_DOWN
	228	392
	228	391
	227	390
	227	389
	226	388
	226	387
	225	386
	225	385
	225	384
	224	384
	224	383
	223	383
	224	383
	224	384
	224	385
	224	387
	225	387
	225	388
	225	389
	226	390
	226	391
	226	392
	227	392
	227	393
	228	393
	228	392
	228	391
	229	390
	229	389
	229	388
	230	386
	230	385
	230	384
	231	383
	231	382
	231	381
	231	382
	231	383
	231	384
	231	386
	230	387
	230	388
	230	389
	230	390
	230	391
	229	392
	229	393
.PEN_UP
.PEN_DOWN
	256	370
	255	370
	255	371
	254	371
	254	372
	253	373
	252	374
	251	374
